old_name,new_name
新潟県北蒲原郡紫雲寺町,新潟県新発田市
新潟県北蒲原郡中条町,新潟県胎内市
新潟県北蒲原郡黒川村,新潟県胎内市
新潟県中蒲原郡小須戸町,新潟県新潟市
新潟県中蒲原郡村松町,新潟県五泉市
新潟県中蒲原郡横越町,新潟県新潟市
新潟県中蒲原郡亀田町,新潟県新潟市
新潟県西蒲原郡岩室村,新潟県新潟市
新潟県西蒲原郡分水町,新潟県燕市
新潟県西蒲原郡吉田町,新潟県燕市
新潟県西蒲原郡巻町,新潟県新潟市
新潟県西蒲原郡西川町,新潟県新潟市
新潟県西蒲原郡黒埼町,新潟県新潟市
新潟県西蒲原郡味方村,新潟県新潟市
新潟県西蒲原郡潟東村,新潟県新潟市
新潟県西蒲原郡月潟村,新潟県新潟市
新潟県西蒲原郡中之口村,新潟県新潟市
新潟県南蒲原郡下田村,新潟県三条市
新潟県南蒲原郡栄町,新潟県三条市
新潟県南蒲原郡中之島町,新潟県長岡市
新潟県東蒲原郡津川町,新潟県東蒲原郡阿賀町
新潟県東蒲原郡鹿瀬町,新潟県東蒲原郡阿賀町
新潟県東蒲原郡上川村,新潟県東蒲原郡阿賀町
新潟県東蒲原郡三川村,新潟県東蒲原郡阿賀町
新潟県三島郡越路町,新潟県長岡市
新潟県三島郡三島町,新潟県長岡市
新潟県三島郡与板町,新潟県長岡市
新潟県三島郡和島村,新潟県長岡市
新潟県三島郡寺泊町,新潟県長岡市
新潟県古志郡山古志村,新潟県長岡市
新潟県北魚沼郡川口町,新潟県長岡市
新潟県北魚沼郡堀之内町,新潟県魚沼市
新潟県北魚沼郡小出町,新潟県魚沼市
新潟県北魚沼郡湯之谷村,新潟県魚沼市
新潟県北魚沼郡広神村,新潟県魚沼市
新潟県北魚沼郡守門村,新潟県魚沼市
新潟県北魚沼郡入広瀬村,新潟県魚沼市
新潟県南魚沼郡塩沢町,新潟県南魚沼市
新潟県南魚沼郡六日町,新潟県南魚沼市
新潟県南魚沼郡大和町,新潟県南魚沼市
新潟県中魚沼郡川西町,新潟県十日町市
新潟県中魚沼郡中里村,新潟県十日町市
新潟県刈羽郡高柳町,新潟県柏崎市
新潟県刈羽郡小国町,新潟県長岡市
新潟県刈羽郡西山町,新潟県柏崎市
新潟県東頸城郡安塚町,新潟県上越市
新潟県東頸城郡浦川原村,新潟県上越市
新潟県東頸城郡松代町,新潟県十日町市
新潟県東頸城郡松之山町,新潟県十日町市
新潟県東頚城郡大島村,新潟県上越市
新潟県東頸城郡牧村,新潟県上越市
新潟県中頸城郡柿崎町,新潟県上越市
新潟県中頸城郡大潟町,新潟県上越市
新潟県中頸城郡頸城村,新潟県上越市
新潟県中頸城郡吉川町,新潟県上越市
新潟県中頸城郡妙高高原町,新潟県妙高市
新潟県中頸城郡中郷村,新潟県上越市
新潟県中頸城郡妙高村,新潟県妙高市
新潟県中頸城郡板倉町,新潟県上越市
新潟県中頸城郡清里村,新潟県上越市
新潟県中頸城郡三和村,新潟県上越市
新潟県西頸城郡名立町,新潟県上越市
新潟県西頸城郡能生町,新潟県糸魚川市
新潟県西頸城郡青海町,新潟県糸魚川市
新潟県岩船郡荒川町,新潟県村上市
新潟県岩船郡神林村,新潟県村上市
新潟県岩船郡朝日村,新潟県村上市
新潟県岩船郡山北町,新潟県村上市
新潟県佐渡郡相川町,新潟県佐渡市
新潟県佐渡郡佐和田町,新潟県佐渡市
新潟県佐渡郡金井町,新潟県佐渡市
新潟県佐渡郡新穂村,新潟県佐渡市
新潟県佐渡郡畑野町,新潟県佐渡市
新潟県佐渡郡真野町,新潟県佐渡市
新潟県佐渡郡小木町,新潟県佐渡市
新潟県佐渡郡羽茂町,新潟県佐渡市
新潟県佐渡郡赤泊村,新潟県佐渡市
富山県新湊市,富山県射水市
富山県上新川郡大沢野町,富山県富山市
富山県上新川郡大山町,富山県富山市
富山県下新川郡宇奈月町,富山県黒部市
富山県婦負郡八尾町,富山県富山市
富山県婦負郡婦中町,富山県富山市
富山県婦負郡山田村,富山県富山市
富山県婦負郡細入村,富山県富山市
富山県射水郡小杉町,富山県射水市
富山県射水郡大門町,富山県射水市
富山県射水郡下村,富山県射水市
富山県射水郡大島町,富山県射水市
富山県東礪波郡城端町,富山県南砺市
富山県東礪波郡平村,富山県南砺市
富山県東礪波郡上平村,富山県南砺市
富山県東礪波郡利賀村,富山県南砺市
富山県東礪波郡庄川町,富山県砺波市
富山県東礪波郡井波町,富山県南砺市
富山県東礪波郡井口村,富山県南砺市
富山県東礪波郡福野町,富山県南砺市
富山県西礪波郡福光町,富山県南砺市
富山県西礪波郡福岡町,富山県高岡市
石川県松任市,石川県白山市
石川県江沼郡山中町,石川県加賀市
石川県能美郡根上町,石川県能美市
石川県能美郡寺井町,石川県能美市
石川県能美郡辰口町,石川県能美市
石川県石川郡美川町,石川県白山市
石川県石川郡鶴来町,石川県白山市
石川県石川郡野々市町,石川県野々市市
石川県石川郡河内村,石川県白山市
石川県石川郡吉野谷村,石川県白山市
石川県石川郡鳥越村,石川県白山市
石川県石川郡尾口村,石川県白山市
石川県石川郡白峰村,石川県白山市
石川県河北郡高松町,石川県かほく市
石川県河北郡七塚町,石川県かほく市
石川県河北郡宇ノ気町,石川県かほく市
石川県羽咋郡富来町,石川県羽咋郡志賀町
石川県羽咋郡志雄町,石川県羽咋郡宝達志水町
石川県羽咋郡押水町,石川県羽咋郡宝達志水町
石川県鹿島郡田鶴浜町,石川県七尾市
石川県鹿島郡鳥屋町,石川県鹿島郡中能登町
石川県鹿島郡中島町,石川県七尾市
石川県鹿島郡鹿島町,石川県鹿島郡中能登町
石川県鹿島郡能登島町,石川県七尾市
石川県鹿島郡鹿西町,石川県鹿島郡中能登町
石川県鳳至郡穴水町,石川県鳳珠郡穴水町
石川県鳳至郡門前町,石川県輪島市
石川県鳳至郡能都町,石川県鳳珠郡能登町
石川県鳳至郡柳田村,石川県鳳珠郡能登町
石川県珠洲郡内浦町,石川県鳳珠郡能登町
福井県武生市,福井県越前市
福井県足羽郡美山町,福井県福井市
福井県吉田郡松岡町,福井県吉田郡永平寺町
福井県吉田郡上志比村,福井県吉田郡永平寺町
福井県大野郡和泉村,福井県大野市
福井県坂井郡三国町,福井県坂井市
福井県坂井郡芦原町,福井県あわら市
福井県坂井郡金津町,福井県あわら市
福井県坂井郡丸岡町,福井県坂井市
福井県坂井郡春江町,福井県坂井市
福井県坂井郡坂井町,福井県坂井市
福井県今立郡今立町,福井県越前市
福井県南条郡南条町,福井県南条郡南越前町
福井県南条郡今庄町,福井県南条郡南越前町
福井県南条郡河野村,福井県南条郡南越前町
福井県丹生郡朝日町,福井県丹生郡越前町
福井県丹生郡宮崎村,福井県丹生郡越前町
福井県丹生郡越廼村,福井県福井市
福井県丹生郡織田町,福井県丹生郡越前町
福井県丹生郡清水町,福井県福井市
福井県三方郡三方町,福井県三方上中郡若狭町
福井県遠敷郡上中町,福井県三方上中郡若狭町
福井県遠敷郡名田庄村,福井県おおい町
福井県大飯郡大飯町,福井県おおい町
山梨県塩山市,山梨県甲州市
山梨県東山梨郡春日居町,山梨県笛吹市
山梨県東山梨郡牧丘町,山梨県山梨市
山梨県東山梨郡三富村,山梨県山梨市
山梨県東山梨郡勝沼町,山梨県甲州市
山梨県東山梨郡大和村,山梨県甲州市
山梨県東八代郡石和町,山梨県笛吹市
山梨県東八代郡御坂町,山梨県笛吹市
山梨県東八代郡一宮町,山梨県笛吹市
山梨県東八代郡八代町,山梨県笛吹市
山梨県東八代郡境川村,山梨県笛吹市
山梨県東八代郡中道町,山梨県甲府市
山梨県東八代郡芦川村,山梨県笛吹市
山梨県東八代郡豊富村,山梨県中央市
山梨県西八代郡上九一色村,山梨県甲府市／南都留郡富士河口湖町
山梨県西八代郡三珠町,山梨県西八代郡市川三郷町
山梨県西八代郡市川大門町,山梨県西八代郡市川三郷町
山梨県西八代郡六郷町,山梨県西八代郡市川三郷町
山梨県西八代郡下部町,山梨県南巨摩郡身延町
山梨県南巨摩郡増穂町,山梨県南巨摩郡富士川町
山梨県南巨摩郡鰍沢町,山梨県南巨摩郡富士川町
山梨県南巨摩郡中富町,山梨県南巨摩郡身延町
山梨県南巨摩郡富沢町,山梨県南巨摩郡南部町
山梨県中巨摩郡竜王町,山梨県甲斐市
山梨県中巨摩郡敷島町,山梨県甲斐市
山梨県中巨摩郡玉穂町,山梨県中央市
山梨県中巨摩郡田富町,山梨県中央市
山梨県中巨摩郡八田村,山梨県南アルプス市
山梨県中巨摩郡白根町,山梨県南アルプス市
山梨県中巨摩郡芦安村,山梨県南アルプス市
山梨県中巨摩郡若草町,山梨県南アルプス市
山梨県中巨摩郡櫛形町,山梨県南アルプス市
山梨県中巨摩郡甲西町,山梨県南アルプス市
山梨県北巨摩郡双葉町,山梨県甲斐市
山梨県北巨摩郡明野村,山梨県北杜市
山梨県北巨摩郡須玉町,山梨県北杜市
山梨県北巨摩郡高根町,山梨県北杜市
山梨県北巨摩郡長坂町,山梨県北杜市
山梨県北巨摩郡大泉村,山梨県北杜市
山梨県北巨摩郡小淵沢町,山梨県北杜市
山梨県北巨摩郡白州町,山梨県北杜市
山梨県北巨摩郡武川村,山梨県北杜市
山梨県南都留郡秋山村,山梨県上野原市
山梨県南都留郡河口湖町,山梨県南都留郡富士河口湖町
山梨県南都留郡勝山村,山梨県南都留郡富士河口湖町
山梨県南都留郡足和田村,山梨県南都留郡富士河口湖町
山梨県北都留郡上野原町,山梨県上野原市
長野県更埴市,長野県千曲市
長野県南佐久郡臼田町,長野県佐久市
長野県南佐久郡佐久町,長野県南佐久郡佐久穂町
長野県南佐久郡八千穂村,長野県南佐久郡佐久穂町
長野県北佐久郡望月町,長野県佐久市
長野県北佐久郡浅科村,長野県佐久市
長野県北佐久郡北御牧村,長野県東御市
長野県小県郡丸子町,長野県上田市
長野県小県郡長門町,長野県小県郡長和町
長野県小県郡東部町,長野県東御市
長野県小県郡真田町,長野県上田市
長野県小県郡武石村,長野県上田市
長野県小県郡和田村,長野県小県郡長和町
長野県上伊那郡高遠町,長野県伊那市
長野県上伊那郡長谷村,長野県伊那市
長野県下伊那郡清内路村,長野県下伊那郡阿智村
長野県下伊那郡浪合村,長野県下伊那郡阿智村
長野県下伊那郡上村,長野県飯田市
長野県下伊那郡南信濃村,長野県飯田市
長野県木曽郡木曽福島町,長野県木曽郡木曽町
長野県木曽郡楢川村,長野県塩尻市
長野県木曽郡日義村,長野県木曽郡木曽町
長野県木曽郡開田村,長野県木曽郡木曽町
長野県木曽郡三岳村,長野県木曽郡木曽町
長野県木曽郡山口村,岐阜県中津川市
長野県東筑摩郡明科町,長野県安曇野市
長野県東筑摩郡四賀村,長野県松本市
長野県東筑摩郡本城村,長野県東筑摩郡筑北村
長野県東筑摩郡坂北村,長野県東筑摩郡筑北村
長野県東筑摩郡坂井村,長野県東筑摩郡筑北村
長野県東筑摩郡波田町,長野県松本市
長野県南安曇郡豊科町,長野県安曇野市
長野県南安曇郡穂高町,長野県安曇野市
長野県南安曇郡奈川村,長野県松本市
長野県南安曇郡安曇村,長野県松本市
長野県南安曇郡梓川村,長野県松本市
長野県南安曇郡三郷村,長野県安曇野市
長野県南安曇郡堀金村,長野県安曇野市
長野県北安曇郡八坂村,長野県大町市
長野県北安曇郡美麻村,長野県大町市
長野県更級郡上山田町,長野県千曲市
長野県更級郡大岡村,長野県長野市
長野県埴科郡戸倉町,長野県千曲市
長野県上水内郡信州新町,長野県長野市
長野県上水内郡豊野町,長野県長野市
長野県上水内郡牟礼村,長野県上水内郡飯綱町
長野県上水内郡三水村,長野県上水内郡飯綱町
長野県上水内郡戸隠村,長野県長野市
長野県上水内郡鬼無里村,長野県長野市
長野県上水内郡中条村,長野県長野市
長野県下水内郡豊田村,長野県中野市
岐阜県羽島郡川島町,岐阜県各務原市
岐阜県羽島郡柳津町,岐阜県岐阜市
岐阜県海津郡海津町,岐阜県海津市
岐阜県海津郡平田町,岐阜県海津市
岐阜県海津郡南濃町,岐阜県海津市
岐阜県養老郡上石津町,岐阜県大垣市
岐阜県安八郡墨俣町,岐阜県大垣市
岐阜県揖斐郡谷汲村,岐阜県揖斐郡揖斐川町
岐阜県揖斐郡春日村,岐阜県揖斐郡揖斐川町
岐阜県揖斐郡久瀬村,岐阜県揖斐郡揖斐川町
岐阜県揖斐郡藤橋村,岐阜県揖斐郡揖斐川町
岐阜県揖斐郡坂内村,岐阜県揖斐郡揖斐川町
岐阜県本巣郡本巣町,岐阜県本巣市
岐阜県本巣郡穂積町,岐阜県瑞穂市
岐阜県本巣郡巣南町,岐阜県瑞穂市
岐阜県本巣郡真正町,岐阜県本巣市
岐阜県本巣郡糸貫町,岐阜県本巣市
岐阜県本巣郡根尾村,岐阜県本巣市
岐阜県山県郡高富町,岐阜県山県市
岐阜県山県郡伊自良村,岐阜県山県市
岐阜県山県郡美山町,岐阜県山県市
岐阜県武儀郡洞戸村,岐阜県関市
岐阜県武儀郡板取村,岐阜県関市
岐阜県武儀郡武芸川町,岐阜県関市
岐阜県武儀郡武儀町,岐阜県関市
岐阜県武儀郡上之保村,岐阜県関市
岐阜県郡上郡八幡町,岐阜県郡上市
岐阜県郡上郡大和町,岐阜県郡上市
岐阜県郡上郡白鳥町,岐阜県郡上市
岐阜県郡上郡高鷲村,岐阜県郡上市
岐阜県郡上郡美並村,岐阜県郡上市
岐阜県郡上郡明宝村,岐阜県郡上市
岐阜県郡上郡和良村,岐阜県郡上市
岐阜県可児郡兼山町,岐阜県可児市
岐阜県土岐郡笠原町,岐阜県多治見市
岐阜県恵那郡坂下町,岐阜県中津川市
岐阜県恵那郡川上村,岐阜県中津川市
岐阜県恵那郡加子母村,岐阜県中津川市
岐阜県恵那郡付知町,岐阜県中津川市
岐阜県恵那郡福岡町,岐阜県中津川市
岐阜県恵那郡蛭川村,岐阜県中津川市
岐阜県恵那郡岩村町,岐阜県恵那市
岐阜県恵那郡山岡町,岐阜県恵那市
岐阜県恵那郡明智町,岐阜県恵那市
岐阜県恵那郡串原村,岐阜県恵那市
岐阜県恵那郡上矢作町,岐阜県恵那市
岐阜県益田郡萩原町,岐阜県下呂市
岐阜県益田郡小坂町,岐阜県下呂市
岐阜県益田郡下呂町,岐阜県下呂市
岐阜県益田郡金山町,岐阜県下呂市
岐阜県益田郡馬瀬村,岐阜県下呂市
岐阜県大野郡丹生川村,岐阜県高山市
岐阜県大野郡清見村,岐阜県高山市
岐阜県大野郡荘川村,岐阜県高山市
岐阜県大野郡宮村,岐阜県高山市
岐阜県大野郡久々野町,岐阜県高山市
岐阜県大野郡朝日村,岐阜県高山市
岐阜県大野郡高根村,岐阜県高山市
岐阜県吉城郡古川町,岐阜県飛騨市
岐阜県吉城郡国府町,岐阜県高山市
岐阜県吉城郡河合村,岐阜県飛騨市
岐阜県吉城郡宮川村,岐阜県飛騨市
岐阜県吉城郡神岡町,岐阜県飛騨市
岐阜県吉城郡上宝村,岐阜県高山市
静岡県清水市,静岡県静岡市
静岡県天竜市,静岡県浜松市
静岡県浜北市,静岡県浜松市
静岡県賀茂郡賀茂村,静岡県賀茂郡西伊豆町
静岡県田方郡伊豆長岡町,静岡県伊豆の国市
静岡県田方郡修善寺町,静岡県伊豆市
静岡県田方郡戸田村,静岡県沼津市
静岡県田方郡土肥町,静岡県伊豆市
静岡県田方郡韮山町,静岡県伊豆の国市
静岡県田方郡大仁町,静岡県伊豆の国市
静岡県田方郡天城湯ケ島町,静岡県伊豆市
静岡県田方郡中伊豆町,静岡県伊豆市
静岡県富士郡芝川町,静岡県富士宮市
静岡県庵原郡富士川町,静岡県富士市
静岡県庵原郡蒲原町,静岡県静岡市
静岡県庵原郡由比町,静岡県静岡市
静岡県志太郡岡部町,静岡県藤枝市
静岡県志太郡大井川町,静岡県焼津市
静岡県榛原郡御前崎町,静岡県御前崎市
静岡県榛原郡相良町,静岡県牧之原市
静岡県榛原郡榛原町,静岡県牧之原市
静岡県榛原郡金谷町,静岡県島田市
静岡県榛原郡川根町,静岡県島田市
静岡県榛原郡中川根町,静岡県榛原郡川根本町
静岡県榛原郡本川根町,静岡県榛原郡川根本町
静岡県小笠郡大須賀町,静岡県掛川市
静岡県小笠郡浜岡町,静岡県御前崎市
静岡県小笠郡小笠町,静岡県菊川市
静岡県小笠郡菊川町,静岡県菊川市
静岡県小笠郡大東町,静岡県掛川市
静岡県周智郡春野町,静岡県浜松市
静岡県磐田郡浅羽町,静岡県袋井市
静岡県磐田郡福田町,静岡県磐田市
静岡県磐田郡竜洋町,静岡県磐田市
静岡県磐田郡豊田町,静岡県磐田市
静岡県磐田郡豊岡村,静岡県磐田市
静岡県磐田郡龍山村,静岡県浜松市
静岡県磐田郡佐久間町,静岡県浜松市
静岡県磐田郡水窪町,静岡県浜松市
静岡県浜名郡舞阪町,静岡県浜松市
静岡県浜名郡新居町,静岡県湖西市
静岡県浜名郡雄踏町,静岡県浜松市
静岡県引佐郡細江町,静岡県浜松市
静岡県引佐郡引佐町,静岡県浜松市
静岡県引佐郡三ケ日町,静岡県浜松市
愛知県尾西市,愛知県一宮市
愛知県愛知郡長久手町,愛知県長久手市
愛知県西春日井郡西枇杷島町,愛知県清須市
愛知県西春日井郡師勝町,愛知県北名古屋市
愛知県西春日井郡西春町,愛知県北名古屋市
愛知県西春日井郡春日町,愛知県清須市
愛知県西春日井郡清洲町,愛知県清須市
愛知県西春日井郡新川町,愛知県清須市
愛知県葉栗郡木曽川町,愛知県一宮市
愛知県中島郡祖父江町,愛知県稲沢市
愛知県中島郡平和町,愛知県稲沢市
愛知県海部郡七宝町,愛知県あま市
愛知県海部郡美和町,愛知県あま市
愛知県海部郡甚目寺町,愛知県あま市
愛知県海部郡十四山村,愛知県弥富市
愛知県海部郡弥富町,愛知県弥富市
愛知県海部郡佐屋町,愛知県愛西市
愛知県海部郡立田村,愛知県愛西市
愛知県海部郡八開村,愛知県愛西市
愛知県海部郡佐織町,愛知県愛西市
愛知県幡豆郡一色町,愛知県西尾市
愛知県幡豆郡吉良町,愛知県西尾市
愛知県幡豆郡幡豆町,愛知県西尾市
愛知県額田郡額田町,愛知県岡崎市
愛知県西加茂郡三好町,愛知県みよし市
愛知県西加茂郡藤岡町,愛知県豊田市
愛知県西加茂郡小原村,愛知県豊田市
愛知県東加茂郡足助町,愛知県豊田市
愛知県東加茂郡下山村,愛知県豊田市
愛知県東加茂郡旭町,愛知県豊田市
愛知県北設楽郡富山村,愛知県北設楽郡豊根村
愛知県北設楽郡津具村,愛知県北設楽郡設楽町
愛知県北設楽郡稲武町,愛知県豊田市
愛知県南設楽郡鳳来町,愛知県新城市
愛知県南設楽郡作手村,愛知県新城市
愛知県宝飯郡音羽町,愛知県豊川市
愛知県宝飯郡一宮町,愛知県豊川市
愛知県宝飯郡小坂井町,愛知県豊川市
愛知県宝飯郡御津町,愛知県豊川市
愛知県渥美郡田原町,愛知県田原市
愛知県渥美郡赤羽根町,愛知県田原市
愛知県渥美郡渥美町,愛知県田原市
三重県上野市,三重県伊賀市
三重県久居市,三重県津市
三重県桑名郡多度町,三重県桑名市
三重県桑名郡長島町,三重県桑名市
三重県員弁郡北勢町,三重県いなべ市
三重県員弁郡員弁町,三重県いなべ市
三重県員弁郡大安町,三重県いなべ市
三重県員弁郡藤原町,三重県いなべ市
三重県三重郡楠町,三重県四日市市
三重県鈴鹿郡関町,三重県亀山市
三重県安芸郡河芸町,三重県津市
三重県安芸郡芸濃町,三重県津市
三重県安芸郡美里村,三重県津市
三重県安芸郡安濃町,三重県津市
三重県一志郡香良洲町,三重県津市
三重県一志郡一志町,三重県津市
三重県一志郡白山町,三重県津市
三重県一志郡嬉野町,三重県松阪市
三重県一志郡美杉村,三重県津市
三重県一志郡三雲町,三重県松阪市
三重県飯南郡飯南町,三重県松阪市
三重県飯南郡飯高町,三重県松阪市
三重県多気郡勢和村,三重県多気郡多気町
三重県多気郡宮川村,三重県多気郡大台町
三重県度会郡二見町,三重県伊勢市
三重県度会郡小俣町,三重県伊勢市
三重県度会郡南勢町,三重県度会郡南伊勢町
三重県度会郡南島町,三重県度会郡南伊勢町
三重県度会郡大宮町,三重県度会郡大紀町
三重県度会郡紀勢町,三重県度会郡大紀町
三重県度会郡御薗村,三重県伊勢市
三重県度会郡大内山村,三重県度会郡大紀町
三重県阿山郡伊賀町,三重県伊賀市
三重県阿山郡島ケ原村,三重県伊賀市
三重県阿山郡阿山町,三重県伊賀市
三重県阿山郡大山田村,三重県伊賀市
三重県名賀郡青山町,三重県伊賀市
三重県志摩郡浜島町,三重県志摩市
三重県志摩郡大王町,三重県志摩市
三重県志摩郡志摩町,三重県志摩市
三重県志摩郡阿児町,三重県志摩市
三重県志摩郡磯部町,三重県志摩市
三重県北牟婁郡紀伊長島町,三重県北牟婁郡紀北町
三重県北牟婁郡海山町,三重県北牟婁郡紀北町
三重県南牟婁郡紀和町,三重県熊野市
三重県南牟婁郡鵜殿村,三重県南牟婁郡紀宝町
滋賀県八日市市,滋賀県東近江市
滋賀県滋賀郡志賀町,滋賀県大津市
滋賀県栗太郡栗東町,滋賀県栗東市
滋賀県野洲郡中主町,滋賀県野洲市
滋賀県野洲郡野洲町,滋賀県野洲市
滋賀県甲賀郡石部町,滋賀県湖南市
滋賀県甲賀郡甲西町,滋賀県湖南市
滋賀県甲賀郡水口町,滋賀県甲賀市
滋賀県甲賀郡土山町,滋賀県甲賀市
滋賀県甲賀郡甲賀町,滋賀県甲賀市
滋賀県甲賀郡甲南町,滋賀県甲賀市
